;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
326;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Atlántico;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;SOLEDAD;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE ATLÁNTICO;FEMENINO;1
327;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;5
328;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
329;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;3
330;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;4
331;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
332;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
333;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
334;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;PRIMERA INFANCIA 0 - 5;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
335;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;2
336;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;4
337;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;2
338;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;;1
339;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
340;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;3
341;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
342;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;JUICIO;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
343;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
344;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;5
345;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;MASCULINO;1
346;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
347;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
348;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
349;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;ARJONA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
350;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
351;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;SANTA ROSA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
352;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
353;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;SANTA ROSA DEL SUR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
354;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;AQUITANIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
355;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CÓMBITA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
356;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Boyaca;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;QUÍPAMA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOYACÁ;FEMENINO;1
357;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caldas;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;MANIZALES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CALDAS;FEMENINO;1
358;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CURILLO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
359;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;CARTAGENA DEL CHAIRÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
360;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;SAN VICENTE DEL CAGUÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
361;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Caquetá;INACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;SAN VICENTE DEL CAGUÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAQUETÁ;FEMENINO;1
362;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;ARGELIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
363;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;CALOTO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
364;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;BUENOS AIRES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;2
365;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;POPAYÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
366;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;ALMAGUER;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
367;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;ALMAGUER;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;MASCULINO;1
368;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;PUERTO TEJADA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
369;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;CORINTO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
370;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;ARGELIA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
371;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;MERCADERES;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
372;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;INFANCIA 6 - 11;SI;SI;NO;Ley 906;VILLA RICA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
373;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;POPAYÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
374;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cauca;INACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CALDONO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CAUCA;FEMENINO;1
375;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;NO;Ley 906;SAN ALBERTO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
376;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;EL PASO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
377;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;VALLEDUPAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
378;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;AGUACHICA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA MEDIO;FEMENINO;1
379;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;AGUSTÍN CODAZZI;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
380;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;VALLEDUPAR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
381;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cesar;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;CURUMANÍ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CESAR;FEMENINO;1
382;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Chocó;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;ACANDÍ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
383;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Chocó;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;QUIBDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
384;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Chocó;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;QUIBDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
385;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Chocó;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;QUIBDO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
386;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Chocó;INACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;ISTMINA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CHOCÓ;FEMENINO;1
387;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;LA APARTADA;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
388;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;MONTERÍA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
389;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;MONTERÍA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
390;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;PUERTO LIBERTADOR;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
391;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Córdoba;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;MONTELÍBANO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CÓRDOBA;FEMENINO;1
392;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;PARATEBUENO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
393;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;FUSAGASUGÁ;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
394;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Cundinamarca;INACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;SUBACHOQUE;Colombia;Venezuela;NO;DIRECCIÓN SECCIONAL DE CUNDINAMARCA;FEMENINO;1
395;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;MAICAO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;MASCULINO;1
396;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;MAICAO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;2
397;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;La Guajira;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;RIOHACHA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE LA GUAJIRA;FEMENINO;1
398;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;SANTA MARTA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
399;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTO MAYOR DE 60;SI;SI;NO;Ley 906;ARACATACA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
400;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Magdalena;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;CIÉNAGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE MAGDALENA;FEMENINO;1
401;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;PUERTO GAITÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
402;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
403;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
404;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INDAGACIÓN;FEMINICIDIO;PRIMERA INFANCIA 0 - 5;SI;NO;NO;Ley 906;VILLAVICENCIO;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
405;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;PUERTO GAITÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
406;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;PUERTO GAITÁN;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;MASCULINO;1
407;NO;2018;2018;2018;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Meta;INACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;SAN CARLOS DE GUAROA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE META;FEMENINO;1
